"","name","total","male_share","female_share","gap"
"1","Carrol",5514.420871,0.452418403919827,0.547581596080173,0.0951631921603467
"2","Garnett",2797.543856,0.643781952921778,0.356218047078223,0.287563905843555
"3","Barrie",2480.792984,0.381566501560212,0.618433498439788,0.236866996879575
"4","Claudie",2203.565457,0.494650257625635,0.505349742374365,0.0106994847487302
"5","Vernie",2157.509774,0.46867297760849,0.53132702239151,0.0626540447830203
"6","Verdell",2133.718115,0.41848229329018,0.58151770670982,0.16303541341964
"7","Dann",1959.445874,0.461800314061648,0.538199685938352,0.0763993718767043
"8","Linn",1655.665528,0.54862550837623,0.45137449162377,0.0972510167524609
"9","Ricci",1585.31257,0.488588592343023,0.511411407656977,0.0228228153139541
"10","Delane",1526.734368,0.469754654792706,0.530245345207294,0.0604906904145883
"11","Earlie",1510.593555,0.617916971716459,0.382083028283541,0.235833943432918
"12","Clemmie",1288.195261,0.385670154239141,0.614329845760859,0.228659691521719
"13","Terryl",1263.73468,0.505757791659243,0.494242208340757,0.0115155833184858
"14","De",1198.993461,0.513363924008923,0.486636075991077,0.0267278480178467
"15","Shawne",1173.510439,0.347904690432839,0.652095309567161,0.304190619134322
"16","Aundra",1172.143937,0.660566507712098,0.339433492287901,0.321133015424197
"17","Marshell",1134.61958,0.465964000021928,0.534035999978072,0.0680719999561439
"18","Toy",1108.941987,0.419050361017668,0.580949638982332,0.161899277964664
"19","Burnice",1082.827823,0.486804394755564,0.513195605244436,0.0263912104888719
"20","Dondi",1055.756497,0.661483123224389,0.338516876775611,0.322966246448777
"21","Marice",1011.157308,0.63042430980482,0.36957569019518,0.260848619609641
"22","Tonnie",989.239862,0.387829308884037,0.612170691115963,0.224341382231926
"23","Jerre",950.874985,0.536068605275172,0.463931394724828,0.0721372105503438
"24","Kem",914.478063,0.641312578976539,0.358687421023461,0.282625157953078
"25","Lugene",887.74136,0.479047709346335,0.520952290653665,0.0419045813073303
"26","Myrl",869.5005,0.501837633215852,0.498162366784148,0.00367526643170418
"27","Leverne",803.614341,0.63525398683745,0.36474601316255,0.2705079736749
"28","Lonie",756.008554,0.440131006771651,0.559868993228349,0.119737986456698
"29","Shaune",741.347119,0.569316215282952,0.430683784717048,0.138632430565903
"30","Ozie",736.62164,0.487822414503055,0.512177585496945,0.0243551709938904
"31","Dung",735.265634,0.617169788735155,0.382830211264845,0.234339577470311
"32","Onnie",664.357223,0.39905963963607,0.60094036036393,0.201880720727861
"33","Gean",645.994681,0.466251082027098,0.533748917972902,0.0674978359458041
"34","Jeffie",627.715909,0.468665609365653,0.531334390634347,0.0626687812686933
"35","Osie",580.976349,0.45731240257424,0.54268759742576,0.0853751948515206
"36","Chong",536.896691,0.601014868240266,0.398985131759734,0.202029736480533
"37","Luverne",534.767742,0.539084921094586,0.460915078905414,0.0781698421891723
"38","Manpreet",533.557713,0.373613498864367,0.626386501135632,0.252773002271265
"39","Donnelle",530.211598,0.430884076964307,0.569115923035693,0.138231846071387
"40","Hoa",519.884708,0.490706243277308,0.509293756722693,0.0185875134453849
"41","Lyndall",513.422172,0.400412053104711,0.599587946895289,0.199175893790578
"42","Harpreet",495.17132,0.493564681815579,0.506435318184422,0.012870636368843
"43","Vertis",483.312694,0.664998207144131,0.335001792855869,0.329996414288262
"44","Shondell",480.066762,0.522759938543714,0.477240061456286,0.0455198770874289
"45","Ardie",479.274188,0.575263241591471,0.424736758408529,0.150526483182942
